time_s,truth_label4,mask_eval
524.200,1,1
524.300,1,1
524.400,1,1
524.500,1,1
524.600,1,1
524.700,1,1
524.800,1,1
524.900,1,1
525.000,1,1
525.100,1,1
525.200,1,1
525.300,1,1
525.400,1,1
525.500,1,1
525.600,1,1
525.700,1,1
525.800,1,1
525.900,1,1
526.000,1,1
526.100,1,1
526.200,1,1
526.300,1,1
526.400,1,1
526.500,1,1
526.600,1,1
526.700,1,1
526.800,1,1
526.900,1,1
527.000,1,1
527.100,1,1
527.200,1,1
527.300,1,1
527.400,1,1
527.500,1,1
527.600,1,1
527.700,1,1
527.800,1,1
527.900,1,1
528.000,1,1
528.100,1,1
528.200,1,1
528.300,1,1
528.400,1,1
528.500,1,1
528.600,1,1
528.700,1,1
528.800,1,1
528.900,1,1
529.000,1,1
529.100,1,1
529.200,1,1
529.300,1,1
529.400,1,1
529.500,1,1
529.600,1,1
529.700,1,1
529.800,1,1
529.900,1,1
530.000,1,1
530.100,1,1
530.200,1,1
530.300,1,1
530.400,1,1
530.500,1,1
530.600,1,1
530.700,1,1
530.800,1,1
530.900,1,1
531.000,1,1
531.100,1,1
531.200,1,1
531.300,1,1
531.400,1,1
531.500,1,1
531.600,1,1
531.700,1,1
531.800,1,1
531.900,1,1
532.000,1,1
532.100,1,1
532.200,1,1
532.300,1,1
532.400,1,1
532.500,1,1
532.600,1,1
532.700,1,1
532.800,1,1
532.900,1,1
533.000,1,1
533.100,1,1
533.200,1,1
533.300,1,1
533.400,1,1
533.500,1,1
533.600,1,1
533.700,1,1
533.800,1,1
533.900,1,1
534.000,1,1
534.100,1,1
534.200,1,1
534.300,1,1
534.400,1,1
534.500,1,1
534.600,1,1
534.700,1,1
534.800,1,1
534.900,1,1
535.000,1,1
535.100,1,1
535.200,1,1
535.300,1,1
535.400,1,1
535.500,1,0
535.600,1,0
535.700,1,0
535.800,1,0
535.900,1,0
536.000,1,0
536.100,1,0
536.200,1,0
536.300,1,0
536.400,1,0
536.500,2,0
536.600,2,0
536.700,2,0
536.800,2,0
536.900,2,0
537.000,2,0
537.100,2,0
537.200,2,0
537.300,2,0
537.400,2,0
537.500,2,1
537.600,2,1
537.700,2,1
537.800,2,1
537.900,2,1
538.000,2,1
538.100,2,1
538.200,2,1
538.300,2,1
538.400,2,1
538.500,2,1
538.600,2,1
538.700,2,1
538.800,2,1
538.900,2,1
539.000,2,1
539.100,2,1
539.200,2,1
539.300,2,1
539.400,2,1
539.500,2,1
539.600,2,1
539.700,2,1
539.800,2,1
539.900,2,1
540.000,2,1
540.100,2,1
540.200,2,1
540.300,2,1
540.400,2,1
540.500,2,1
540.600,2,1
540.700,2,1
540.800,2,1
540.900,2,1
541.000,2,1
541.100,2,1
541.200,2,1
541.300,2,1
541.400,2,1
541.500,2,1
541.600,2,1
541.700,2,1
541.800,2,1
541.900,2,1
542.000,2,1
542.100,2,1
542.200,2,1
542.300,2,1
542.400,2,1
542.500,2,1
542.600,2,1
542.700,2,1
542.800,2,1
542.900,2,1
543.000,2,1
543.100,2,1
543.200,2,1
543.300,2,1
543.400,2,1
543.500,2,1
543.600,2,1
543.700,2,1
543.800,2,1
543.900,2,1
544.000,2,1
544.100,2,1
544.200,2,1
544.300,2,1
544.400,2,1
544.500,2,1
544.600,2,1
544.700,2,1
544.800,2,1
544.900,2,1
545.000,2,1
545.100,2,1
545.200,2,1
545.300,2,1
545.400,2,1
545.500,2,1
545.600,2,1
545.700,2,1
545.800,2,1
545.900,2,1
546.000,2,1
546.100,2,1
546.200,2,1
546.300,2,1
546.400,2,1
546.500,2,1
546.600,2,1
546.700,2,1
546.800,2,1
546.900,2,1
547.000,2,1
547.100,2,1
547.200,2,1
547.300,2,1
547.400,2,1
547.500,2,1
547.600,2,1
547.700,2,1
547.800,2,1
547.900,2,1
548.000,2,1
548.100,2,1
548.200,2,1
548.300,2,1
548.400,2,1
548.500,2,1
548.600,2,1
548.700,2,1
548.800,2,1
548.900,2,1
549.000,2,1
549.100,2,1
549.200,2,1
549.300,2,1
549.400,2,1
549.500,2,1
549.600,2,1
549.700,2,1
549.800,2,1
549.900,2,1
550.000,2,0
550.100,2,0
550.200,2,0
550.300,2,0
550.400,2,0
550.500,2,0
550.600,2,0
550.700,2,0
550.800,2,0
550.900,2,0
551.000,1,0
551.100,1,0
551.200,1,0
551.300,1,0
551.400,1,0
551.500,1,0
551.600,1,0
551.700,1,0
551.800,1,0
551.900,1,0
552.000,1,1
552.100,1,1
552.200,1,1
552.300,1,1
552.400,1,1
552.500,1,1
552.600,1,1
552.700,1,1
552.800,1,1
552.900,1,1
553.000,1,1
553.100,1,1
553.200,1,1
553.300,1,1
553.400,1,1
553.500,1,1
553.600,1,1
553.700,1,1
553.800,1,1
553.900,1,1
554.000,1,1
554.100,1,1
554.200,1,1
554.300,1,1
554.400,1,1
554.500,1,1
554.600,1,1
554.700,1,1
554.800,1,1
554.900,1,1
555.000,1,1
555.100,1,1
555.200,1,1
555.300,1,1
555.400,1,1
555.500,1,1
555.600,1,1
555.700,1,1
555.800,1,1
555.900,1,1
556.000,1,1
556.100,1,1
556.200,1,1
556.300,1,1
556.400,1,1
556.500,1,1
556.600,1,1
556.700,1,1
556.800,1,1
556.900,1,1
557.000,1,1
557.100,1,1
557.200,1,1
557.300,1,1
557.400,1,1
557.500,1,1
557.600,1,1
557.700,1,1
557.800,1,1
557.900,1,1
558.000,1,1
558.100,1,1
558.200,1,1
558.300,1,1
558.400,1,1
558.500,1,1
558.600,1,1
558.700,1,1
558.800,1,1
558.900,1,1
559.000,1,1
559.100,1,1
559.200,1,1
559.300,1,1
559.400,1,1
559.500,1,1
559.600,1,1
559.700,1,1
559.800,1,1
559.900,1,1
560.000,1,1
560.100,1,1
560.200,1,1
560.300,1,1
560.400,1,1
560.500,1,1
560.600,1,1
560.700,1,1
560.800,1,1
560.900,1,1
561.000,1,1
561.100,1,1
561.200,1,1
561.300,1,1
561.400,1,1
561.500,1,1
561.600,1,1
561.700,1,1
561.800,1,1
561.900,1,1
562.000,1,1
562.100,1,1
562.200,1,1
562.300,1,1
562.400,1,1
562.500,1,1
562.600,1,1
562.700,1,1
562.800,1,1
562.900,1,1
563.000,1,1
563.100,1,1
563.200,1,1
563.300,1,1
563.400,1,1
563.500,1,1
563.600,1,1
563.700,1,1
563.800,1,1
563.900,1,1
564.000,1,1
564.100,1,1
564.200,1,1
564.300,1,1
564.400,1,1
564.500,1,0
564.600,1,0
564.700,1,0
564.800,1,0
564.900,1,0
565.000,1,0
565.100,1,0
565.200,1,0
565.300,1,0
565.400,1,0
565.500,0,0
565.600,0,0
565.700,0,0
565.800,0,0
565.900,0,0
566.000,0,0
566.100,0,0
566.200,0,0
566.300,0,0
566.400,0,0
566.500,0,1
566.600,0,1
566.700,0,1
566.800,0,1
566.900,0,1
567.000,0,1
567.100,0,1
567.200,0,1
567.300,0,1
567.400,0,1
567.500,0,1
567.600,0,1
567.700,0,1
567.800,0,1
567.900,0,1
568.000,0,1
568.100,0,1
568.200,0,1
568.300,0,1
568.400,0,1
568.500,0,1
568.600,0,1
568.700,0,1
568.800,0,1
568.900,0,1
569.000,0,1
569.100,0,1
569.200,0,1
569.300,0,1
569.400,0,1
569.500,0,1
569.600,0,1
569.700,0,1
569.800,0,1
569.900,0,1
570.000,0,1
570.100,0,1
570.200,0,1
570.300,0,1
570.400,0,1
570.500,0,1
570.600,0,1
570.700,0,1
570.800,0,1
570.900,0,1
571.000,0,1
571.100,0,1
571.200,0,1
571.300,0,1
571.400,0,1
571.500,0,1
571.600,0,1
571.700,0,1
571.800,0,1
571.900,0,1
572.000,0,1
572.100,0,1
572.200,0,1
572.300,0,1
572.400,0,1
572.500,0,1
572.600,0,1
572.700,0,1
572.800,0,1
572.900,0,1
573.000,0,1
573.100,0,1
573.200,0,1
573.300,0,1
573.400,0,1
573.500,0,1
573.600,0,1
573.700,0,1
573.800,0,1
573.900,0,1
574.000,0,1
574.100,0,1
574.200,0,1
574.300,0,1
574.400,0,1
574.500,0,1
574.600,0,1
574.700,0,1
574.800,0,1
574.900,0,1
575.000,0,1
575.100,0,1
575.200,0,1
575.300,0,1
575.400,0,1
575.500,0,1
575.600,0,1
575.700,0,1
575.800,0,1
575.900,0,1
576.000,0,1
576.100,0,1
576.200,0,1
576.300,0,1
576.400,0,1
576.500,0,1
576.600,0,1
576.700,0,1
576.800,0,1
576.900,0,1
577.000,0,1
577.100,0,1
577.200,0,1
577.300,0,1
577.400,0,1
577.500,0,1
577.600,0,1
577.700,0,1
577.800,0,1
577.900,0,1
578.000,0,1
578.100,0,1
578.200,0,1
578.300,0,1
578.400,0,1
578.500,0,1
578.600,0,1
578.700,0,1
578.800,0,1
578.900,0,1
579.000,0,0
579.100,0,0
579.200,0,0
579.300,0,0
579.400,0,0
579.500,0,0
579.600,0,0
579.700,0,0
579.800,0,0
579.900,0,0
580.000,2,0
580.100,2,0
580.200,2,0
580.300,2,0
580.400,2,0
580.500,2,0
580.600,2,0
580.700,2,0
580.800,2,0
580.900,2,0
581.000,2,1
581.100,2,1
581.200,2,1
581.300,2,1
581.400,2,1
581.500,2,1
581.600,2,1
581.700,2,1
581.800,2,1
581.900,2,1
582.000,2,1
582.100,2,1
582.200,2,1
582.300,2,1
582.400,2,1
582.500,2,1
582.600,2,1
582.700,2,1
582.800,2,1
582.900,2,1
583.000,2,1
583.100,2,1
583.200,2,1
583.300,2,1
583.400,2,1
583.500,2,1
583.600,2,1
583.700,2,1
583.800,2,1
583.900,2,1
584.000,2,1
584.100,2,1
584.200,2,1
584.300,2,1
584.400,2,1
584.500,2,1
584.600,2,1
584.700,2,1
584.800,2,1
584.900,2,1
585.000,2,1
585.100,2,1
585.200,2,1
585.300,2,1
585.400,2,1
585.500,2,1
585.600,2,1
585.700,2,1
585.800,2,1
585.900,2,1
586.000,2,1
586.100,2,1
586.200,2,1
586.300,2,1
586.400,2,1
586.500,2,1
586.600,2,1
586.700,2,1
586.800,2,1
586.900,2,1
587.000,2,1
587.100,2,1
587.200,2,1
587.300,2,1
587.400,2,1
587.500,2,1
587.600,2,1
587.700,2,1
587.800,2,1
587.900,2,1
588.000,2,1
588.100,2,1
588.200,2,1
588.300,2,1
588.400,2,1
588.500,2,1
588.600,2,1
588.700,2,1
588.800,2,1
588.900,2,1
589.000,2,1
589.100,2,1
589.200,2,1
589.300,2,1
589.400,2,1
589.500,2,1
589.600,2,1
589.700,2,1
589.800,2,1
589.900,2,1
590.000,2,1
590.100,2,1
590.200,2,1
590.300,2,1
590.400,2,1
590.500,2,1
590.600,2,1
590.700,2,1
590.800,2,1
590.900,2,1
591.000,2,1
591.100,2,1
591.200,2,1
591.300,2,1
591.400,2,1
591.500,2,1
591.600,2,1
591.700,2,1
591.800,2,1
591.900,2,1
592.000,2,1
592.100,2,1
592.200,2,1
592.300,2,1
592.400,2,1
592.500,2,1
592.600,2,1
592.700,2,1
592.800,2,1
592.900,2,1
593.000,2,1
593.100,2,1
593.200,2,1
593.300,2,1
593.400,2,1
593.500,2,0
593.600,2,0
593.700,2,0
593.800,2,0
593.900,2,0
594.000,2,0
594.100,2,0
594.200,2,0
594.300,2,0
594.400,2,0
594.500,1,0
594.600,1,0
594.700,1,0
594.800,1,0
594.900,1,0
595.000,1,0
595.100,1,0
595.200,1,0
595.300,1,0
595.400,1,0
595.500,1,1
595.600,1,1
595.700,1,1
595.800,1,1
595.900,1,1
596.000,1,1
596.100,1,1
596.200,1,1
596.300,1,1
596.400,1,1
596.500,1,1
596.600,1,1
596.700,1,1
596.800,1,1
596.900,1,1
597.000,1,1
597.100,1,1
597.200,1,1
597.300,1,1
597.400,1,1
597.500,1,1
597.600,1,1
597.700,1,1
597.800,1,1
597.900,1,1
598.000,1,1
598.100,1,1
598.200,1,1
598.300,1,1
598.400,1,1
598.500,1,1
598.600,1,1
598.700,1,1
598.800,1,1
598.900,1,1
599.000,1,1
599.100,1,1
599.200,1,1
599.300,1,1
599.400,1,1
599.500,1,1
599.600,1,1
599.700,1,1
599.800,1,1
599.900,1,1
600.000,1,1
600.100,1,1
600.200,1,1
600.300,1,1
600.400,1,1
600.500,1,1
600.600,1,1
600.700,1,1
600.800,1,1
600.900,1,1
601.000,1,1
601.100,1,1
601.200,1,1
601.300,1,1
601.400,1,1
601.500,1,1
601.600,1,1
601.700,1,1
601.800,1,1
601.900,1,1
602.000,1,1
602.100,1,1
602.200,1,1
602.300,1,1
602.400,1,1
602.500,1,1
602.600,1,1
602.700,1,1
602.800,1,1
602.900,1,1
603.000,1,1
603.100,1,1
603.200,1,1
603.300,1,1
603.400,1,1
603.500,1,1
603.600,1,1
603.700,1,1
603.800,1,1
603.900,1,1
604.000,1,1
604.100,1,1
604.200,1,1
604.300,1,1
604.400,1,1
604.500,1,1
604.600,1,1
604.700,1,1
604.800,1,1
604.900,1,1
605.000,1,1
605.100,1,1
605.200,1,1
605.300,1,1
605.400,1,1
605.500,1,1
605.600,1,1
605.700,1,1
605.800,1,1
605.900,1,1
606.000,1,1
606.100,1,1
606.200,1,1
606.300,1,1
606.400,1,1
606.500,1,1
606.600,1,1
606.700,1,1
606.800,1,1
606.900,1,1
607.000,1,1
607.100,1,1
607.200,1,1
607.300,1,1
607.400,1,1
607.500,1,1
607.600,1,1
607.700,1,1
607.800,1,1
607.900,1,1
608.000,1,0
608.100,1,0
608.200,1,0
608.300,1,0
608.400,1,0
608.500,1,0
608.600,1,0
608.700,1,0
608.800,1,0
608.900,1,0
609.000,0,0
609.100,0,0
609.200,0,0
609.300,0,0
609.400,0,0
609.500,0,0
609.600,0,0
609.700,0,0
609.800,0,0
609.900,0,0
610.000,0,1
610.100,0,1
610.200,0,1
610.300,0,1
610.400,0,1
610.500,0,1
610.600,0,1
610.700,0,1
610.800,0,1
610.900,0,1
611.000,0,1
611.100,0,1
611.200,0,1
611.300,0,1
611.400,0,1
611.500,0,1
611.600,0,1
611.700,0,1
611.800,0,1
611.900,0,1
612.000,0,1
612.100,0,1
612.200,0,1
612.300,0,1
612.400,0,1
612.500,0,1
612.600,0,1
612.700,0,1
612.800,0,1
612.900,0,1
613.000,0,1
613.100,0,1
613.200,0,1
613.300,0,1
613.400,0,1
613.500,0,1
613.600,0,1
613.700,0,1
613.800,0,1
613.900,0,1
614.000,0,1
614.100,0,1
614.200,0,1
614.300,0,1
614.400,0,1
614.500,0,1
614.600,0,1
614.700,0,1
614.800,0,1
614.900,0,1
615.000,0,1
615.100,0,1
615.200,0,1
615.300,0,1
615.400,0,1
615.500,0,1
615.600,0,1
615.700,0,1
615.800,0,1
615.900,0,1
616.000,0,1
616.100,0,1
616.200,0,1
616.300,0,1
616.400,0,1
616.500,0,1
616.600,0,1
616.700,0,1
616.800,0,1
616.900,0,1
617.000,0,1
617.100,0,1
617.200,0,1
617.300,0,1
617.400,0,1
617.500,0,1
617.600,0,1
617.700,0,1
617.800,0,1
617.900,0,1
618.000,0,1
618.100,0,1
618.200,0,1
618.300,0,1
618.400,0,1
618.500,0,1
618.600,0,1
618.700,0,1
618.800,0,1
618.900,0,1
619.000,0,1
619.100,0,1
619.200,0,1
619.300,0,1
619.400,0,1
619.500,0,1
619.600,0,1
619.700,0,1
619.800,0,1
619.900,0,1
620.000,0,1
620.100,0,1
620.200,0,1
620.300,0,1
620.400,0,1
620.500,0,1
620.600,0,1
620.700,0,1
620.800,0,1
620.900,0,1
621.000,0,1
621.100,0,1
621.200,0,1
621.300,0,1
621.400,0,1
621.500,0,1
621.600,0,1
621.700,0,1
621.800,0,1
621.900,0,1
622.000,0,1
622.100,0,1
622.200,0,1
622.300,0,1
622.400,0,1
622.500,0,0
622.600,0,0
622.700,0,0
622.800,0,0
622.900,0,0
623.000,0,0
623.100,0,0
623.200,0,0
623.300,0,0
623.400,0,0
623.500,2,0
623.600,2,0
623.700,2,0
623.800,2,0
623.900,2,0
624.000,2,0
624.100,2,0
624.200,2,0
624.300,2,0
624.400,2,0
624.500,2,1
624.600,2,1
624.700,2,1
624.800,2,1
624.900,2,1
625.000,2,1
625.100,2,1
625.200,2,1
625.300,2,1
625.400,2,1
625.500,2,1
625.600,2,1
625.700,2,1
625.800,2,1
625.900,2,1
626.000,2,1
626.100,2,1
626.200,2,1
626.300,2,1
626.400,2,1
626.500,2,1
626.600,2,1
626.700,2,1
626.800,2,1
626.900,2,1
627.000,2,1
627.100,2,1
627.200,2,1
627.300,2,1
627.400,2,1
627.500,2,1
627.600,2,1
627.700,2,1
627.800,2,1
627.900,2,1
628.000,2,1
628.100,2,1
628.200,2,1
628.300,2,1
628.400,2,1
628.500,2,1
628.600,2,1
628.700,2,1
628.800,2,1
628.900,2,1
629.000,2,1
629.100,2,1
629.200,2,1
629.300,2,1
629.400,2,1
629.500,2,1
629.600,2,1
629.700,2,1
629.800,2,1
629.900,2,1
630.000,2,1
630.100,2,1
630.200,2,1
630.300,2,1
630.400,2,1
630.500,2,1
630.600,2,1
630.700,2,1
630.800,2,1
630.900,2,1
631.000,2,1
631.100,2,1
631.200,2,1
631.300,2,1
631.400,2,1
631.500,2,1
631.600,2,1
631.700,2,1
631.800,2,1
631.900,2,1
632.000,2,1
632.100,2,1
632.200,2,1
632.300,2,1
632.400,2,1
632.500,2,1
632.600,2,1
632.700,2,1
632.800,2,1
632.900,2,1
633.000,2,1
633.100,2,1
633.200,2,1
633.300,2,1
633.400,2,1
633.500,2,1
633.600,2,1
633.700,2,1
633.800,2,1
633.900,2,1
634.000,2,1
634.100,2,1
634.200,2,1
634.300,2,1
634.400,2,1
634.500,2,1
634.600,2,1
634.700,2,1
634.800,2,1
634.900,2,1
635.000,2,1
635.100,2,1
635.200,2,1
635.300,2,1
635.400,2,1
635.500,2,1
635.600,2,1
635.700,2,1
635.800,2,1
635.900,2,1
636.000,2,1
636.100,2,1
636.200,2,1
636.300,2,1
636.400,2,1
636.500,2,1
636.600,2,1
636.700,2,1
636.800,2,1
636.900,2,1
637.000,2,0
637.100,2,0
637.200,2,0
637.300,2,0
637.400,2,0
637.500,2,0
637.600,2,0
637.700,2,0
637.800,2,0
637.900,2,0
638.000,1,0
638.100,1,0
638.200,1,0
638.300,1,0
638.400,1,0
638.500,1,0
638.600,1,0
638.700,1,0
638.800,1,0
638.900,1,0
639.000,1,1
639.100,1,1
639.200,1,1
639.300,1,1
639.400,1,1
639.500,1,1
639.600,1,1
639.700,1,1
639.800,1,1
639.900,1,1
640.000,1,1
640.100,1,1
640.200,1,1
640.300,1,1
640.400,1,1
640.500,1,1
640.600,1,1
640.700,1,1
640.800,1,1
640.900,1,1
641.000,1,1
641.100,1,1
641.200,1,1
641.300,1,1
641.400,1,1
641.500,1,1
641.600,1,1
641.700,1,1
641.800,1,1
641.900,1,1
642.000,1,1
642.100,1,1
642.200,1,1
642.300,1,1
642.400,1,1
642.500,1,1
642.600,1,1
642.700,1,1
642.800,1,1
642.900,1,1
643.000,1,1
643.100,1,1
643.200,1,1
643.300,1,1
643.400,1,1
643.500,1,1
643.600,1,1
643.700,1,1
643.800,1,1
643.900,1,1
644.000,1,1
644.100,1,1
644.200,1,1
644.300,1,1
644.400,1,1
644.500,1,1
644.600,1,1
644.700,1,1
644.800,1,1
644.900,1,1
645.000,1,1
645.100,1,1
645.200,1,1
645.300,1,1
645.400,1,1
645.500,1,1
645.600,1,1
645.700,1,1
645.800,1,1
645.900,1,1
646.000,1,1
646.100,1,1
646.200,1,1
646.300,1,1
646.400,1,1
646.500,1,1
646.600,1,1
646.700,1,1
646.800,1,1
646.900,1,1
647.000,1,1
647.100,1,1
647.200,1,1
647.300,1,1
647.400,1,1
647.500,1,1
647.600,1,1
647.700,1,1
647.800,1,1
647.900,1,1
648.000,1,1
648.100,1,1
648.200,1,1
648.300,1,1
648.400,1,1
648.500,1,1
648.600,1,1
648.700,1,1
648.800,1,1
648.900,1,1
649.000,1,1
649.100,1,1
649.200,1,1
649.300,1,1
649.400,1,1
649.500,1,1
649.600,1,1
649.700,1,1
649.800,1,1
649.900,1,1
650.000,1,1
650.100,1,1
650.200,1,1
650.300,1,1
650.400,1,1
650.500,1,1
650.600,1,1
650.700,1,1
650.800,1,1
650.900,1,1
651.000,1,1
651.100,1,1
651.200,1,1
651.300,1,1
651.400,1,1
651.500,1,0
651.600,1,0
651.700,1,0
651.800,1,0
651.900,1,0
652.000,1,0
652.100,1,0
652.200,1,0
652.300,1,0
652.400,1,0
652.500,2,0
652.600,2,0
652.700,2,0
652.800,2,0
652.900,2,0
653.000,2,0
653.100,2,0
653.200,2,0
653.300,2,0
653.400,2,0
653.500,2,1
653.600,2,1
653.700,2,1
653.800,2,1
653.900,2,1
654.000,2,1
654.100,2,1
654.200,2,1
654.300,2,1
654.400,2,1
654.500,2,1
654.600,2,1
654.700,2,1
654.800,2,1
654.900,2,1
655.000,2,1
655.100,2,1
655.200,2,1
655.300,2,1
655.400,2,1
655.500,2,1
655.600,2,1
655.700,2,1
655.800,2,1
655.900,2,1
656.000,2,1
656.100,2,1
656.200,2,1
656.300,2,1
656.400,2,1
656.500,2,1
656.600,2,1
656.700,2,1
656.800,2,1
656.900,2,1
657.000,2,1
657.100,2,1
657.200,2,1
657.300,2,1
657.400,2,1
657.500,2,1
657.600,2,1
657.700,2,1
657.800,2,1
657.900,2,1
658.000,2,1
658.100,2,1
658.200,2,1
658.300,2,1
658.400,2,1
658.500,2,1
658.600,2,1
658.700,2,1
658.800,2,1
658.900,2,1
659.000,2,1
659.100,2,1
659.200,2,1
659.300,2,1
659.400,2,1
659.500,2,1
659.600,2,1
659.700,2,1
659.800,2,1
659.900,2,1
660.000,2,1
660.100,2,1
660.200,2,1
660.300,2,1
660.400,2,1
660.500,2,1
660.600,2,1
660.700,2,1
660.800,2,1
660.900,2,1
661.000,2,1
661.100,2,1
661.200,2,1
661.300,2,1
661.400,2,1
661.500,2,1
661.600,2,1
661.700,2,1
661.800,2,1
661.900,2,1
662.000,2,1
662.100,2,1
662.200,2,1
662.300,2,1
662.400,2,1
662.500,2,1
662.600,2,1
662.700,2,1
662.800,2,1
662.900,2,1
663.000,2,1
663.100,2,1
663.200,2,1
663.300,2,1
663.400,2,1
663.500,2,1
663.600,2,1
663.700,2,1
663.800,2,1
663.900,2,1
664.000,2,1
664.100,2,1
664.200,2,1
664.300,2,1
664.400,2,1
664.500,2,1
664.600,2,1
664.700,2,1
664.800,2,1
664.900,2,1
665.000,2,1
665.100,2,1
665.200,2,1
665.300,2,1
665.400,2,1
665.500,2,1
665.600,2,1
665.700,2,1
665.800,2,1
665.900,2,1
666.000,2,0
666.100,2,0
666.200,2,0
666.300,2,0
666.400,2,0
666.500,2,0
666.600,2,0
666.700,2,0
666.800,2,0
666.900,2,0
667.000,1,0
667.100,1,0
667.200,1,0
667.300,1,0
667.400,1,0
667.500,1,0
667.600,1,0
667.700,1,0
667.800,1,0
667.900,1,0
668.000,1,1
668.100,1,1
668.200,1,1
668.300,1,1
668.400,1,1
668.500,1,1
668.600,1,1
668.700,1,1
668.800,1,1
668.900,1,1
669.000,1,1
669.100,1,1
669.200,1,1
669.300,1,1
669.400,1,1
669.500,1,1
669.600,1,1
669.700,1,1
669.800,1,1
669.900,1,1
670.000,1,1
670.100,1,1
670.200,1,1
670.300,1,1
670.400,1,1
670.500,1,1
670.600,1,1
670.700,1,1
670.800,1,1
670.900,1,1
671.000,1,1
671.100,1,1
671.200,1,1
671.300,1,1
671.400,1,1
671.500,1,1
671.600,1,1
671.700,1,1
671.800,1,1
671.900,1,1
672.000,1,1
672.100,1,1
672.200,1,1
672.300,1,1
672.400,1,1
672.500,1,1
672.600,1,1
672.700,1,1
672.800,1,1
672.900,1,1
673.000,1,1
673.100,1,1
673.200,1,1
673.300,1,1
673.400,1,1
673.500,1,1
673.600,1,1
673.700,1,1
673.800,1,1
673.900,1,1
674.000,1,1
674.100,1,1
674.200,1,1
674.300,1,1
674.400,1,1
674.500,1,1
674.600,1,1
674.700,1,1
674.800,1,1
674.900,1,1
675.000,1,1
675.100,1,1
675.200,1,1
675.300,1,1
675.400,1,1
675.500,1,1
675.600,1,1
675.700,1,1
675.800,1,1
675.900,1,1
676.000,1,1
676.100,1,1
676.200,1,1
676.300,1,1
676.400,1,1
676.500,1,1
676.600,1,1
676.700,1,1
676.800,1,1
676.900,1,1
677.000,1,1
677.100,1,1
677.200,1,1
677.300,1,1
677.400,1,1
677.500,1,1
677.600,1,1
677.700,1,1
677.800,1,1
677.900,1,1
678.000,1,1
678.100,1,1
678.200,1,1
678.300,1,1
678.400,1,1
678.500,1,1
678.600,1,1
678.700,1,1
678.800,1,1
678.900,1,1
679.000,1,1
679.100,1,1
679.200,1,1
679.300,1,1
679.400,1,1
679.500,1,1
679.600,1,1
679.700,1,1
679.800,1,1
679.900,1,1
680.000,1,1
680.100,1,1
680.200,1,1
680.300,1,1
680.400,1,1
680.500,1,0
680.600,1,0
680.700,1,0
680.800,1,0
680.900,1,0
681.000,1,0
681.100,1,0
681.200,1,0
681.300,1,0
681.400,1,0
681.500,2,0
681.600,2,0
681.700,2,0
681.800,2,0
681.900,2,0
682.000,2,0
682.100,2,0
682.200,2,0
682.300,2,0
682.400,2,0
682.500,2,1
682.600,2,1
682.700,2,1
682.800,2,1
682.900,2,1
683.000,2,1
683.100,2,1
683.200,2,1
683.300,2,1
683.400,2,1
683.500,2,1
683.600,2,1
683.700,2,1
683.800,2,1
683.900,2,1
684.000,2,1
684.100,2,1
684.200,2,1
684.300,2,1
684.400,2,1
684.500,2,1
684.600,2,1
684.700,2,1
684.800,2,1
684.900,2,1
685.000,2,1
685.100,2,1
685.200,2,1
685.300,2,1
685.400,2,1
685.500,2,1
685.600,2,1
685.700,2,1
685.800,2,1
685.900,2,1
686.000,2,1
686.100,2,1
686.200,2,1
686.300,2,1
686.400,2,1
686.500,2,1
686.600,2,1
686.700,2,1
686.800,2,1
686.900,2,1
687.000,2,1
687.100,2,1
687.200,2,1
687.300,2,1
687.400,2,1
687.500,2,1
687.600,2,1
687.700,2,1
687.800,2,1
687.900,2,1
688.000,2,1
688.100,2,1
688.200,2,1
688.300,2,1
688.400,2,1
688.500,2,1
688.600,2,1
688.700,2,1
688.800,2,1
688.900,2,1
689.000,2,1
689.100,2,1
689.200,2,1
689.300,2,1
689.400,2,1
689.500,2,1
689.600,2,1
689.700,2,1
689.800,2,1
689.900,2,1
690.000,2,1
690.100,2,1
690.200,2,1
690.300,2,1
690.400,2,1
690.500,2,1
690.600,2,1
690.700,2,1
690.800,2,1
690.900,2,1
691.000,2,1
691.100,2,1
691.200,2,1
691.300,2,1
691.400,2,1
691.500,2,1
691.600,2,1
691.700,2,1
691.800,2,1
691.900,2,1
692.000,2,1
692.100,2,1
692.200,2,1
692.300,2,1
692.400,2,1
692.500,2,1
692.600,2,1
692.700,2,1
692.800,2,1
692.900,2,1
693.000,2,1
693.100,2,1
693.200,2,1
693.300,2,1
693.400,2,1
693.500,2,1
693.600,2,1
693.700,2,1
693.800,2,1
693.900,2,1
694.000,2,1
694.100,2,1
694.200,2,1
694.300,2,1
694.400,2,1
694.500,2,1
694.600,2,1
694.700,2,1
694.800,2,1
694.900,2,1
695.000,2,0
695.100,2,0
695.200,2,0
695.300,2,0
695.400,2,0
695.500,2,0
695.600,2,0
695.700,2,0
695.800,2,0
695.900,2,0
696.000,1,0
696.100,1,0
696.200,1,0
696.300,1,0
696.400,1,0
696.500,1,0
696.600,1,0
696.700,1,0
696.800,1,0
696.900,1,0
697.000,1,1
697.100,1,1
697.200,1,1
697.300,1,1
697.400,1,1
697.500,1,1
697.600,1,1
697.700,1,1
697.800,1,1
697.900,1,1
698.000,1,1
698.100,1,1
698.200,1,1
698.300,1,1
698.400,1,1
698.500,1,1
698.600,1,1
698.700,1,1
698.800,1,1
698.900,1,1
